Study_Hours,Exam_Score,House_Area_sqft,House_Price_USD
5.7,89,800,268078
4.8,81,800,299443
6.0,80,800,243034
7.3,81,978,331515
4.6,78,1335,322717
4.6,76,1596,407787
7.4,94,800,250070
6.2,86,800,268369
4.3,79,1491,424054
5.8,74,800,222518
4.3,82,1314,329560
4.3,73,800,217942
5.4,93,2056,550805
2.1,54,800,268928
2.4,75,957,258868
4.2,72,976,281907
3.5,62,800,295452
5.5,73,1180,327656
3.6,65,1204,330684
2.9,67,1113,299161
7.2,90,800,229250
4.7,68,800,295499
5.1,75,800,310217
2.9,81,800,230444
4.2,84,1786,499348
5.2,79,800,245378
3.3,66,937,303409
5.6,78,1487,439706
4.1,75,800,255647
4.6,64,800,250161
4.1,68,800,284032
7.8,75,1014,269501
5.0,78,964,327211
3.4,72,1111,326484
6.2,77,800,242667
3.2,78,800,241874
5.3,66,800,218496
2.1,50,1624,408714
3.0,66,1913,474678
5.3,84,891,246361
6.1,93,967,292036
5.3,72,1297,373587
4.8,82,1877,468995
4.5,72,833,286481
2.8,62,1284,332585
3.9,76,800,290101
4.3,76,800,263654
6.6,70,800,306357
5.5,89,2166,600000
2.4,73,1302,346292
5.5,72,800,247128
4.4,75,1345,361612
4.0,73,800,277871
5.9,81,1100,359779
6.5,78,800,240415
6.4,76,800,271437
3.7,68,2406,577122
4.5,81,800,278543
5.5,81,1286,402483
6.5,79,860,264790
4.3,77,800,209903
4.7,50,800,282317
3.3,75,800,235018
3.2,52,2500,595706
6.2,78,1449,413410
7.0,76,847,278321
4.9,64,1238,344548
6.5,91,1385,359723
5.5,73,1388,290603
4.0,72,1347,390349
5.5,77,1276,347611
7.3,90,900,325400
4.9,75,2286,569140
7.3,76,944,272566
2.0,67,866,305206
6.2,77,950,324533
5.1,63,1000,293429
4.6,69,800,295809
5.1,87,800,243340
2.0,66,800,264789
4.7,70,800,277142
5.5,74,846,292743
7.2,83,991,316845
4.2,87,800,250020
3.8,72,800,292810
4.2,74,1964,489067
6.4,90,1247,332329
5.5,79,1198,322969
4.2,68,1807,519599
5.8,77,800,237740
5.1,74,800,298749
6.5,82,1646,395135
3.9,75,800,274637
4.5,72,800,268912
4.4,77,800,308636
2.8,63,958,271967
5.4,77,800,232080
5.4,61,800,256504
5.0,82,800,309944
4.6,75,2266,526675
2.9,72,800,182347
4.4,50,800,261793
4.5,89,800,288485
3.8,67,1273,324185
4.8,82,800,285437
5.6,69,1168,302522
7.8,93,961,287803
5.3,68,800,282580
5.4,72,1139,292176
4.9,89,845,274445
2.1,58,2500,600000
5.0,76,800,274218
5.1,82,800,238381
8.7,97,1176,380761
4.7,74,800,279751
5.5,80,832,210586
4.9,93,800,285927
3.2,65,1287,340258
6.7,85,800,265896
6.1,88,1017,333640
6.2,89,2500,583511
3.6,77,800,210632
7.1,90,1411,427366
2.9,55,800,294937
5.9,92,800,257382
8.3,82,2010,527602
3.5,69,800,248918
4.2,64,1667,436309
5.1,74,800,255671
4.2,73,1552,400531
2.7,66,842,279179
5.1,78,800,223754
3.4,79,800,252452
5.7,82,1359,381234
3.6,66,2500,600000
7.3,94,800,224973
3.8,78,800,275616
4.5,62,800,278904
6.2,85,800,203698
3.2,71,1581,428515
5.3,74,800,286408
7.0,96,825,282659
2.6,61,1546,406682
5.3,77,800,269997
5.4,75,968,298695
6.2,81,1912,431716
3.1,56,800,265799
3.0,53,800,248987
5.8,91,1057,290255
5.4,70,1078,390149
5.4,69,800,297578
5.5,60,800,225494
4.0,64,855,281399
5.3,65,800,303740
5.4,90,800,215114
3.9,77,1353,372909
7.8,83,800,263722
5.7,96,800,221765
3.2,73,800,271386
6.0,77,800,293487
3.5,50,1168,378841
6.2,99,800,252519
6.7,72,2129,600000
3.8,55,889,216060
6.4,90,800,270686
5.6,97,1133,284231
6.2,92,2104,523505
7.8,93,1327,349742
4.6,77,800,275206
3.9,76,800,256193
3.7,74,1005,276220
3.8,71,1289,334991
4.9,75,800,317973
5.5,76,800,273305
5.4,70,2500,548936
6.2,78,1341,384723
5.0,61,1136,321359
7.2,85,800,260138
4.6,65,800,284596
9.1,86,1150,365496
5.9,80,1444,363035
3.7,79,829,264907
3.4,74,1343,352216
5.7,65,1367,391305
4.7,65,1510,395030
6.1,88,800,260877
5.7,70,800,251891
4.9,72,1200,336816
3.7,72,865,324139
2.7,55,1370,445722
4.3,72,1135,338312
6.3,70,800,257000
5.3,71,1761,404330
3.1,68,800,237187
5.3,63,800,256197
5.6,81,1721,422748
3.7,68,1298,341302
5.2,80,1885,524261
5.1,77,1013,303463
3.3,77,800,263546
5.5,78,929,265574
5.8,75,800,295326
6.6,83,800,253622
6.6,87,800,244374
2.9,64,2267,505977
3.6,68,800,258166
5.8,73,800,243438
5.8,73,800,310537
5.8,67,800,315316
10.0,100,1782,419341
5.9,69,2161,498535
6.7,77,800,251710
6.4,76,1012,277918
6.0,87,1075,321522
4.5,70,802,250601
6.1,90,800,268415
3.8,63,800,290482
4.6,75,800,228073
4.3,64,800,289856
5.1,92,800,238140
8.5,82,800,324454
2.2,63,974,343429
6.0,85,878,272207
2.6,66,800,231092
4.3,70,800,225354
6.6,81,800,286208
5.1,75,1491,397287
3.4,65,1474,422606
3.9,77,800,326126
6.0,97,800,236888
3.9,65,800,223095
5.3,65,1242,354176
5.1,74,1073,348942
4.0,90,1708,413386
8.2,84,1839,468838
6.0,93,800,301101
2.0,73,1211,293213
5.3,72,1790,465059
4.0,74,800,243796
6.3,94,818,267324
3.8,65,800,281293
4.8,72,800,266624
5.8,74,1488,367293
6.3,73,2500,584962
3.2,60,2080,558797
4.5,62,800,269867
4.3,71,1015,328209
4.0,63,800,267508
7.6,89,800,284273
5.6,65,800,248115
3.1,68,800,236974
6.4,88,800,282910
8.2,75,997,333221
6.5,85,1199,312371
2.7,73,1176,317921
4.3,61,1184,331903
6.9,97,800,308594
3.9,72,800,276894
5.7,72,858,231877
6.2,80,1735,444210
3.6,72,2500,592623
4.9,75,1045,273801
2.0,64,1391,375056
3.5,60,800,251298
4.6,74,1365,362151
3.1,54,2500,587778
7.4,86,800,304141
2.9,57,800,249088
4.3,65,1520,405490
5.2,85,849,268037
7.2,94,800,244849
2.8,68,800,262385
6.7,74,2155,532960
5.0,72,800,262392
3.5,77,800,234223
5.7,79,1454,384616
5.3,95,1072,337209
4.1,73,800,254605
5.1,77,800,264853
4.4,69,2500,600000
5.2,77,1922,496921
6.0,78,1184,353559
7.4,92,1238,342375
3.1,73,800,232659
8.2,84,1063,276038
2.1,50,800,290530
4.8,59,800,283107
5.9,83,1093,338080
5.4,68,800,284336
4.1,53,1134,321953
4.7,76,1289,339053
4.3,91,1177,305987
4.1,70,800,227319
6.3,88,800,296364
5.5,78,800,245205
4.0,69,1635,458645
6.3,88,1577,409793
5.5,75,800,239712
6.2,83,800,227169
5.9,82,2500,582355
3.8,63,1145,371547
4.2,78,800,227473
6.1,79,800,323502
5.9,73,1681,410981
5.0,79,2500,600000
5.2,68,2500,595642
6.9,84,1110,312383
4.1,70,835,228857
5.8,87,800,257048
4.7,77,889,243051
4.7,73,800,209552
6.6,89,800,263587
6.2,92,1519,384737
6.2,85,800,310530
7.0,85,800,290000
5.0,64,801,311122
6.0,71,2500,579573
4.5,70,800,264084
5.5,72,1027,226779
4.8,72,2500,591545
5.1,75,800,262954
5.9,83,1898,484221
3.8,68,800,258728
8.1,94,800,261997
3.5,68,800,178602
3.2,50,800,267686
6.7,75,805,275503
6.2,79,871,314340
5.9,69,1509,412862
5.9,84,800,256077
5.0,87,800,293148
3.7,78,977,224679
5.1,73,800,244551
4.0,81,1300,337025
6.5,83,800,258964
4.8,71,800,194039
3.8,64,1556,450789
4.5,70,1956,483705
5.6,74,1328,375163
4.2,72,800,266692
3.8,70,1282,394274
5.4,77,1343,312741
5.4,80,1164,336169
4.2,80,2170,568385
4.3,79,888,274660
5.3,64,2115,494461
2.8,50,2107,503283
2.9,71,1369,362011
3.9,58,1039,286168
4.7,71,1169,329215
5.5,68,2482,600000
7.2,71,1734,428879
6.3,85,800,245369
4.8,80,1117,337193
5.0,70,800,254755
3.5,50,800,220124
5.0,70,800,258164
4.6,76,800,257033
5.5,65,800,289270
3.8,70,2249,520635
5.8,78,800,289469
7.3,91,1515,400065
4.8,74,949,256561
5.6,70,1243,309336
6.0,89,1281,414231
4.4,70,800,255202
5.3,76,1509,429895
5.0,67,800,208756
5.1,71,800,339130
3.8,61,1268,380397
5.0,73,800,252336
5.7,92,800,250815
7.2,75,1080,338037
6.4,69,800,280315
8.2,100,1353,376075
3.8,67,800,260326
6.3,76,1068,330432
5.3,84,1054,258548
8.3,86,1423,373461
3.8,83,1294,309394
3.7,73,800,278137
4.1,66,800,239725
2.0,77,1067,266252
4.2,66,2140,504186
3.9,75,1302,364880
5.2,78,2019,497643
5.5,87,1108,286405
7.8,100,1754,399653
6.4,82,1004,303017
4.1,64,1706,423776
3.7,72,800,252257
5.7,73,2304,556009
3.0,81,1199,352701
7.7,89,800,285408
6.8,81,1093,322995
4.3,72,1305,351386
2.4,51,1545,409742
7.0,77,2500,589822
4.8,83,800,210723
6.9,79,2500,600000
2.6,54,835,294103
4.1,74,800,319650
5.0,84,800,328414
5.1,81,1252,315119
4.3,79,800,249938
5.9,73,800,335346
3.4,55,1074,313583
4.8,86,2292,565726
5.2,73,1515,357366
5.8,76,861,276708
6.1,91,1248,407558
3.3,70,999,338398
